kashira_id,visual_id
33,53985
70,53986
33,53986
111,53987
70,53988
33,53988
111,53989
70,53990
33,53990
111,53990
33,53991
111,53991
70,53991
111,53992
94,53992
33,53993
111,53994
111,53995
111,53996
111,53997
111,53998
111,53999
111,54000
111,54001
33,54001
111,54002
33,54002
33,54003
111,54003
111,54004
33,54004
111,54005
33,54005
111,54006
33,54006
111,54007
33,54007
33,54008
111,54008
70,54008
33,54009
111,54009
70,54009
111,54010
70,54010
94,54011
33,54011
111,54011
70,54011
33,54012
111,54012
94,54013
111,54013
33,54013
70,54013
111,54014
33,54014
70,54014
111,54015
33,54015
70,54015
111,54016
70,54016
33,54016
33,54017
111,54017
70,54017
111,54018
33,54018
33,54019
111,54019
70,54019
33,54020
111,54020
70,54020
33,54021
111,54021
70,54021
33,54022
111,54022
70,54022
33,54023
111,54023
70,54023
33,54024
111,54024
33,54025
111,54025
111,54026
111,54027
33,54028
111,54029
33,54030
111,54030
33,54031
111,54031
14,54031
33,54032
111,54032
33,54033
111,54033
111,54034
33,54034
33,54035
111,54035
33,54036
111,54036
33,54037
111,54037
111,54038
111,54039
111,54040
111,54041
111,54042
33,54042
111,54043
33,54043
33,54044
111,54044
33,54045
111,54045
111,54046
33,54046
33,54047
111,54047
33,54048
111,54048
111,54049
33,54049
111,54050
33,54050
111,54051
33,54051
33,54052
111,54052
33,54053
111,54053
33,54054
111,54054
111,54055
33,54055
111,54056
33,54056
111,54057
33,54057
33,54058
111,54058
33,54059
111,54059
111,54060
33,54060
111,54061
33,54061
111,54062
33,54062
111,54063
111,54064
33,54065
111,54065
33,54066
111,54066
33,54067
33,54068
111,54068
33,54069
111,54069
111,54070
33,54070
111,54071
33,54071
33,54072
111,54072
33,54073
111,54073
111,54074
111,54075
33,54075
33,54076
111,54077
33,54077
111,54078
33,54078
111,54079
33,54080
111,54080
111,54081
33,54081
33,54084
103,54085
6,54085
103,54086
6,54086
111,54087
90,54087
54,54087
111,54088
90,54088
33,54089
111,54089
54,54089
103,54090
33,54090
103,54091
33,54091
103,54092
103,54093
103,54094
103,54095
103,54096
103,54097
103,54098
103,54099
103,54100
103,54101
103,54102
103,54103
103,54104
54,54105
6,54105
33,54105
54,54108
111,54108
6,54108
33,54108
87,54109
33,54109
54,54110
33,54110
33,54111
6,54111
90,54111
33,54112
6,54112
111,54112
90,54112
116,54116
111,54117
6,54117
116,54117
116,54118
111,54118
6,54118
6,54119
116,54119
116,54120
111,54120
6,54120
116,54121
6,54121
77,54124
111,54125
79,54125
111,54126
79,54126
80,54126
111,54127
79,54127
80,54127
111,54128
118,54128
79,54129
33,54129
35,54129
103,54129
70,54129
111,54129
79,54130
33,54130
35,54130
111,54130
103,54130
70,54130
33,54131
35,54131
103,54131
33,54132
111,54132
118,54133
111,54133
33,54133
118,54134
111,54134
33,54134
118,54135
79,54135
33,54135
70,54135
103,54135
118,54136
79,54136
33,54136
70,54136
103,54136
118,54137
79,54137
33,54137
70,54137
103,54137
118,54139
111,54139
111,54140
118,54140
118,54141
111,54141
111,54142
118,54142
111,54143
118,54143
118,54144
118,54145
111,54145
118,54146
111,54146
118,54147
111,54147
111,54148
118,54149
111,54149
118,54150
60,54150
118,54151
60,54151
118,54152
60,54152
118,54153
60,54153
118,54154
111,54154
60,54154
118,54155
111,54155
60,54155
118,54156
111,54156
60,54156
118,54157
111,54157
60,54157
118,54158
111,54158
103,54158
118,54159
111,54159
60,54159
103,54159
118,54160
60,54160
103,54160
111,54161
103,54161
111,54162
103,54162
118,54163
111,54163
60,54163
103,54163
118,54164
111,54164
103,54164
60,54164
118,54165
60,54165
103,54165
111,54165
118,54166
60,54166
60,54167
111,54167
103,54167
118,54167
111,54168
103,54168
60,54168
118,54168
111,54169
111,54170
111,54171
111,54172
111,54173
111,54174
118,54175
111,54176
118,54176
111,54177
118,54177
111,54178
118,54178
111,54179
118,54179
111,54180
118,54180
111,54181
118,54181
111,54182
118,54182
111,54183
45,54183
111,54184
79,54184
79,54185
111,54185
79,54186
111,54186
79,54187
118,54187
111,54188
118,54188
111,54189
118,54189
111,54190
118,54190
90,54191
111,54191
14,54191
90,54192
111,54192
14,54192
90,54193
111,54193
14,54193
90,54196
107,54196
111,54196
111,54197
111,54198
111,54199
111,54200
111,54201
111,54202
116,54207
111,54207
116,54208
14,54208
116,54209
111,54209
116,54210
111,54210
116,54211
111,54211
111,54212
116,54212
116,54213
111,54213
106,54213
106,54214
111,54214
107,54214
107,54215
106,54215
107,54216
106,54216
111,54217
106,54217
107,54218
90,54218
111,54218
111,54219
107,54219
90,54219
90,54220
107,54220
111,54221
106,54222
106,54223
118,54224
118,54225
106,54226
106,54227
118,54227
87,54228
33,54228
106,54229
35,54229
77,54229
106,54230
78,54230
87,54231
111,54231
87,54232
111,54232
106,54233
87,54233
106,54234
111,54234
87,54234
106,54235
87,54235
106,54236
35,54236
35,54237
106,54237
103,54237
35,54238
103,54238
106,54238
35,54239
103,54239
106,54239
103,54240
106,54240
106,54241
103,54241
33,54243
111,54243
106,54244
33,54244
45,54244
81,54244
106,54245
33,54245
81,54245
81,54246
106,54246
33,54246
33,54247
106,54247
79,54247
106,54248
33,54249
111,54249
33,54250
111,54250
33,54251
111,54251
111,54252
79,54252
79,54253
70,54253
70,54254
111,54254
33,54254
33,54255
111,54255
33,54256
111,54256
33,54257
111,54257
103,54258
78,54259
103,54259
78,54260
103,54260
103,54261
6,54261
78,54261
87,54262
87,54263
78,54263
87,54264
78,54264
106,54265
35,54265
106,54266
103,54266
106,54267
106,54269
77,54269
106,54270
106,54271
106,54272
81,54272
106,54273
81,54273
106,54274
81,54274
106,54275
81,54275
106,54276
81,54276
106,54277
106,54278
81,54278
106,54279
81,54279
106,54280
106,54281
55,54281
106,54282
55,54282
106,54283
55,54283
106,54284
55,54284
106,54285
55,54285
106,54286
55,54286
106,54287
55,54287
106,54288
106,54289
106,54290
106,54291
106,54292
118,54293
3,54293
35,54293
35,54294
35,54295
103,54295
94,54295
87,54295
35,54296
103,54297
35,54297
94,54297
87,54297
3,54298
103,54299
87,54299
3,54300
103,54301
103,54302
103,54303
35,54303
94,54303
77,54303
103,54304
94,54304
77,54304
103,54305
94,54305
118,54306
3,54306
103,54307
3,54307
103,54308
3,54308
3,54309
103,54310
3,54310
103,54311
3,54311
103,54312
3,54312
103,54313
3,54313
103,54314
3,54314
33,54314
103,54315
33,54316
3,54317
3,54318
118,54319
3,54320
118,54320
77,54320
94,54320
3,54321
118,54321
77,54321
94,54321
33,54321
35,54321
33,54322
3,54323
33,54324
33,54325
103,54326
111,54326
26,54326
111,54327
26,54327
103,54328
111,54328
111,54329
26,54329
26,54330
26,54331
111,54331
111,54332
103,54332
103,54333
111,54333
111,54334
111,54335
118,54335
111,54336
118,54337
111,54338
118,54338
111,54339
118,54339
33,54339
33,54340
26,54341
33,54341
33,54342
26,54343
33,54344
26,54345
33,54346
26,54346
26,54347
33,54347
26,54348
33,54348
33,54349
26,54350
26,54351
103,54351
103,54352
26,54352
111,54352
26,54353
103,54353
111,54353
103,54354
111,54354
35,54355
77,54356
26,54357
95,54357
95,54358
26,54359
95,54360
3,54360
95,54361
3,54362
95,54363
3,54363
111,54364
111,54365
33,54365
111,54366
33,54367
111,54367
33,54368
111,54368
33,54369
111,54369
33,54370
111,54370
111,54371
95,54371
95,54372
111,54373
95,54374
111,54374
95,54375
95,54376
111,54376
33,54377
111,54377
33,54378
111,54378
111,54379
33,54379
111,54380
33,54380
111,54381
33,54381
3,54382
33,54382
33,54383
33,54384
3,54385
33,54385
33,54386
33,54387
33,54388
33,54389
80,54389
33,54390
80,54390
33,54391
33,54392
3,54392
35,54393
3,54393
35,54394
3,54394
3,54395
3,54396
3,54397
3,54398
35,54398
35,54399
3,54399
3,54400
3,54401
3,54402
80,54402
35,54403
3,54403
33,54404
3,54404
33,54405
80,54405
3,54406
35,54406
35,54407
35,54408
3,54409
3,54410
3,54411
3,54412
3,54413
35,54413
3,54414
35,54414
35,54415
26,54415
35,54416
3,54417
80,54417
35,54418
26,54418
94,54418
26,54419
80,54419
35,54420
33,54421
33,54422
33,54423
95,54423
95,54424
33,54425
77,54425
33,54426
111,54426
33,54427
111,54427
33,54428
111,54428
95,54429
95,54430
33,54431
33,54432
33,54433
111,54434
111,54435
103,54436
118,54437
103,54438
26,54439
81,54439
103,54440
35,54441
36,54442
35,54443
35,54444
36,54445
35,54446
35,54447
35,54448
35,54449
35,54450
35,54451
35,54452
94,54453
94,54454
70,54455
35,54456
118,54457
35,54457
35,54458
70,54458
35,54459
35,54460
118,54460
35,54461
70,54461
35,54462
35,54463
70,54463
35,54464
35,54465
35,54466
70,54466
35,54467
35,54468
118,54469
35,54470
35,54471
36,54472
35,54472
36,54473
36,54474
36,54475
36,54476
35,54476
36,54477
35,54477
35,54478
36,54478
35,54479
35,54480
36,54480
36,54481
36,54482
35,54482
35,54483
35,54484
35,54485
35,54486
35,54487
70,54487
35,54488
36,54488
36,54489
35,54489
36,54490
36,54491
35,54491
36,54492
36,54493
36,54494
36,54495
36,54496
36,54497
118,54497
36,54498
35,54498
103,54498
94,54498
103,54499
35,54499
103,54500
35,54500
36,54501
103,54502
36,54502
103,54503
103,54504
77,54504
26,54505
118,54506
36,54506
94,54507
36,54508
36,54509
36,54510
36,54511
36,54512
36,54513
36,54514
36,54515
36,54516
36,54517
36,54518
36,54519
36,54520
36,54521
36,54522
36,54523
36,54524
36,54525
36,54526
36,54527
36,54528
36,54529
33,54530
33,54531
33,54532
33,54533
33,54534
33,54535
33,54536
33,54537
33,54538
33,54539
33,54540
33,54541
33,54541
33,54542
33,54543
106,54544
106,54545
106,54546
33,54547
106,54548
66,54549
106,54550
66,54550
66,54551
106,54551
66,54552
106,54552
66,54553
106,54553
106,54554
66,54554
106,54555
66,54555
106,54556
106,54557
106,54558
106,54559
106,54560
66,54560
33,54561
33,54562
106,54562
33,54563
106,54563
33,54564
106,54564
111,54565
111,54566
90,54567
111,54567
111,54568
90,54568
90,54569
111,54569
111,54570
13,54570
13,54571
90,54571
111,54571
33,54571
33,54572
13,54572
33,54573
13,54573
33,54574
13,54574
33,54575
111,54575
33,54576
111,54576
33,54577
111,54577
33,54578
111,54578
90,54579
111,54579
111,54580
77,54580
111,54581
77,54581
111,54582
77,54582
90,54584
66,54584
90,54585
33,54585
90,54586
33,54586
33,54587
90,54587
90,54589
33,54589
33,54590
33,54593
33,54594
33,54594
33,54595
33,54596
33,54597
26,54597
33,54598
26,54598
33,54599
90,54599
26,54599
33,54600
26,54600
33,54601
33,54602
26,54602
33,54603
33,54604
33,54605
26,54606
33,54606
33,54607
26,54607
33,54608
26,54608
33,54609
33,54610
33,54611
33,54612
26,54612
33,54613
26,54613
26,54614
33,54614
26,54615
33,54615
33,54615
26,54616
90,54616
33,54617
26,54618
33,54618
26,54619
81,54624
95,54628
95,54629
35,54630
77,54630
35,54631
35,54632
35,54633
35,54634
36,54635
36,54636
35,54636
36,54637
36,54638
36,54639
36,54640
36,54641
36,54642
118,54642
36,54643
118,54643
36,54644
118,54644
36,54645
81,54645
36,54646
81,54646
36,54647
81,54648
36,54648
81,54649
36,54649
36,54650
81,54650
36,54651
36,54652
36,54653
81,54653
36,54654
81,54654
36,54655
81,54655
36,54656
77,54656
95,54657
81,54657
81,54658
95,54658
36,54659
111,54661
111,54662
111,54663
95,54666
81,54666
95,54667
36,54668
81,54668
111,54668
36,54669
36,54670
111,54671
36,54672
81,54672
111,54672
36,54673
36,54674
81,54674
111,54674
111,54675
111,54676
36,54676
81,54676
36,54677
111,54677
36,54678
111,54678
36,54679
111,54679
36,54680
111,54680
111,54681
36,54681
111,54682
36,54682
111,54683
36,54683
111,54684
36,54684
111,54685
36,54685
111,54686
36,54686
111,54687
36,54687
111,54688
36,54688
111,54689
36,54689
111,54690
36,54690
111,54691
36,54691
111,54692
36,54692
111,54693
111,54694
111,54695
36,54695
111,54696
36,54697
111,54698
111,54699
35,54700
111,54701
35,54701
111,54702
35,54702
111,54703
35,54703
111,54704
35,54704
111,54705
111,54706
111,54707
111,54708
35,54708
111,54709
35,54709
111,54710
35,54710
111,54711
35,54711
111,54712
35,54712
111,54713
35,54713
111,54714
35,54714
111,54715
35,54715
111,54716
111,54717
35,54717
111,54718
35,54718
111,54719
35,54719
111,54720
35,54720
111,54721
35,54721
111,54722
35,54722
111,54723
35,54723
111,54724
35,54724
35,54725
35,54726
111,54727
111,54728
111,54729
35,54729
111,54730
35,54730
111,54731
35,54731
111,54732
35,54732
36,54732
111,54733
36,54733
111,54734
36,54734
35,54735
36,54735
81,54735
36,54736
81,54736
36,54737
81,54737
35,54738
81,54738
35,54739
81,54739
111,54741
103,54742
111,54743
103,54743
111,54747
103,54747
111,54748
103,54749
111,54750
111,54751
103,54752
111,54753
111,54754
103,54754
111,54755
103,54755
111,54756
103,54756
111,54757
111,54758
111,54759
103,54759
111,54760
103,54760
103,54761
103,54762
111,54762
111,54763
103,54763
111,54764
103,54764
111,54765
36,54767
77,54767
36,54768
103,54768
36,54769
103,54769
36,54770
103,54770
36,54771
103,54771
36,54772
103,54772
36,54773
103,54773
36,54774
103,54774
118,54774
118,54775
36,54776
103,54776
94,54776
77,54776
103,54777
103,54778
14,54779
103,54779
103,54780
111,54781
77,54781
111,54782
103,54783
103,54785
111,54786
103,54786
103,54787
103,54788
111,54789
77,54789
103,54790
111,54790
103,54791
103,54792
111,54792
103,54793
111,54793
103,54794
111,54794
103,54795
111,54795
103,54796
111,54796
103,54797
111,54797
103,54798
111,54798
103,54799
111,54799
103,54801
103,54802
111,54802
103,54803
111,54803
111,54804
103,54805
111,54805
103,54806
111,54806
103,54807
111,54807
103,54808
111,54808
103,54809
111,54809
103,54810
111,54810
103,54811
111,54811
103,54812
111,54812
111,54814
103,54815
111,54815
103,54816
103,54817
103,54818
103,54819
111,54819
103,54820
111,54820
103,54821
111,54821
26,54821
26,54822
111,54823
103,54823
26,54823
111,54824
103,54824
26,54824
111,54825
103,54825
26,54825
36,54826
36,54827
118,54828
118,54829
36,54830
118,54831
26,54832
36,54833
118,54834
26,54835
33,54836
33,54837
36,54838
26,54839
33,54840
26,54841
33,54842
35,54843
70,54844
36,54845
118,54846
33,54847
33,54848
36,54849
118,54871
35,54872
33,54873
118,54873
26,54873
35,54873
94,54873
36,54873
118,54874
36,54874
33,54875
33,54876
111,54876
36,54876
118,54877
35,54877
94,54877
103,54877
111,54878
90,54878
111,54879
77,54879
103,54882
35,54884
45,54890
111,54891
45,54891
45,54892
111,54892
45,54893
111,54893
45,54894
33,54894
111,54895
33,54896
33,54897
111,54898
111,54899
111,54900
111,54901
111,54902
45,54902
111,54903
45,54903
45,54904
33,54904
45,54905
33,54905
111,54905
33,54906
77,54907
45,54908
45,54909
33,54910
33,54911
111,54911
33,54912
111,54912
111,54913
33,54914
111,54914
33,54915
111,54915
111,54916
14,54917
33,54918
14,54919
111,54920
111,54921
33,54922
111,54922
111,54923
33,54924
111,54925
33,54925
111,54926
33,54926
111,54927
33,54927
111,54928
33,54928
111,54929
33,54929
45,54930
45,54931
45,54932
111,54935
33,54935
111,54936
33,54936
33,54937
111,54937
111,54938
33,54938
33,54939
111,54939
33,54940
111,54940
45,54941
45,54942
111,54943
45,54943
111,54944
45,54944
111,54945
45,54945
111,54946
45,54946
111,54947
33,54947
111,54948
33,54948
111,54949
33,54949
111,54950
33,54950
111,54951
45,54951
45,54952
111,54952
45,54953
111,54953
111,54954
45,54954
111,54955
45,54955
111,54956
45,54956
45,54957
111,54958
45,54958
111,54959
45,54959
45,54960
111,54960
45,54961
33,54961
111,54962
45,54963
111,54963
45,54964
111,54964
45,54965
111,54965
45,54966
111,54966
45,54967
111,54967
111,54968
45,54968
111,54969
45,54969
33,54970
45,54971
45,54972
45,54973
45,54974
45,54975
45,54976
33,54980
33,54981
111,54982
111,54983
33,54983
111,54984
33,54984
111,54985
33,54985
111,54986
33,54986
111,54987
33,54987
95,54988
111,54988
95,54989
111,54989
33,54989
95,54990
111,54991
95,54991
95,54992
115,54994
33,54995
115,54996
33,54997
115,54998
33,54999
33,55000
115,55000
33,55001
111,55001
106,55002
106,55003
82,55004
106,55005
106,55006
106,55007
82,55008
106,55009
111,55010
33,55010
111,55011
33,55011
111,55012
33,55012
111,55013
33,55013
111,55014
33,55014
33,55015
33,55016
111,55016
111,55017
33,55017
33,55018
111,55018
111,55019
116,55019
111,55020
116,55020
116,55021
26,55021
116,55022
111,55022
26,55023
90,55025
116,55025
26,55026
106,55027
106,55028
106,55029
77,55029
106,55030
77,55030
106,55031
106,55032
26,55033
26,55034
106,55036
90,55037
13,55038
103,55039
13,55039
103,55040
103,55041
106,55042
90,55042
103,55043
103,55044
106,55045
103,55046
111,55047
90,55048
103,55048
103,55049
106,55049
90,55050
106,55051
103,55051
106,55052
106,55053
103,55054
118,55055
118,55056
13,55057
13,55058
106,55058
13,55059
106,55059
13,55060
106,55060
13,55061
90,55061
35,55062
118,55062
106,55063
13,55063
35,55064
35,55065
106,55066
13,55066
90,55067
13,55067
90,55068
13,55068
90,55069
13,55069
90,55070
13,55070
90,55071
13,55071
90,55072
13,55072
90,55073
13,55073
106,55073
90,55074
13,55074
90,55075
13,55075
90,55076
13,55076
13,55077
103,55077
90,55077
111,55078
103,55078
111,55079
103,55079
106,55080
98,55081
98,55082
71,55084
71,55085
98,55086
98,55087
98,55088
98,55089
98,55090
118,55091
98,55091
98,55092
118,55092
98,55093
118,55093
118,55094
98,55094
98,55095
98,55096
118,55096
36,55097
118,55098
98,55099
118,55099
98,55100
118,55100
98,55101
118,55101
118,55102
35,55103
35,55104
35,55105
90,55105
90,55106
35,55106
4,55107
35,55108
4,55108
35,55109
4,55109
103,55110
35,55110
103,55111
35,55111
103,55112
103,55113
35,55113
35,55114
103,55114
103,55116
103,55117
103,55118
103,55120
103,55121
103,55122
103,55123
35,55124
103,55124
35,55125
103,55125
90,55125
35,55126
103,55126
90,55126
35,55127
103,55127
90,55127
35,55128
6,55128
6,55129
103,55129
35,55129
103,55130
103,55131
103,55132
6,55132
35,55132
103,55133
35,55134
6,55134
103,55134
103,55135
103,55136
103,55137
90,55137
103,55138
35,55139
90,55139
6,55139
35,55140
90,55140
6,55140
35,55141
6,55141
6,55142
35,55142
35,55143
35,55144
6,55144
90,55145
4,55145
90,55146
35,55147
90,55147
6,55147
90,55148
35,55149
6,55149
90,55149
35,55150
90,55150
6,55150
35,55151
35,55152
4,55152
90,55152
4,55153
6,55153
4,55154
35,55154
35,55155
4,55156
35,55157
6,55157
77,55158
35,55159
6,55159
6,55160
77,55160
6,55161
35,55161
35,55162
6,55162
35,55163
6,55163
35,55164
6,55164
77,55164
36,55165
6,55165
35,55165
6,55166
77,55166
6,55167
77,55167
26,55170
26,55171
26,55172
35,55173
35,55176
35,55177
35,55178
26,55179
26,55180
35,55181
30,55181
35,55182
30,55183
30,55184
30,55185
30,55186
30,55187
30,55188
30,55190
30,55191
30,55192
35,55192
30,55193
35,55193
30,55194
31,55194
30,55195
31,55195
30,55196
35,55196
35,55197
30,55198
30,55199
35,55199
30,55200
35,55200
30,55201
35,55201
35,55202
30,55203
35,55204
36,55204
36,55205
30,55206
35,55207
35,55208
36,55208
30,55209
30,55210
30,55211
35,55211
35,55212
36,55212
30,55213
30,55214
118,55215
111,55215
118,55216
111,55217
14,55217
111,55218
111,55219
14,55219
111,55220
111,55221
14,55221
111,55222
14,55222
111,55223
118,55223
14,55224
14,55225
118,55225
111,55225
