performer_id,image_id
50,54085
44,54086
51,54087
14,54087
19,54087
51,54088
14,54088
11,54089
51,54089
19,54089
44,54090
11,54090
44,54091
11,54091
44,54092
44,54093
44,54094
44,54095
44,54096
44,54097
44,54098
44,54099
44,54100
44,54101
44,54102
44,54103
44,54104
19,54105
44,54105
50,54105
11,54105
44,54106
44,54107
19,54108
51,54108
50,54108
11,54108
23,54109
11,54109
72,54109
19,54110
11,54110
11,54111
50,54111
14,54111
11,54112
14,54112
53,54113
9,54113
35,54113
57,54113
73,54113
59,54113
32,54113
30,54113
69,54113
90,54113
42,54113
53,54114
9,54114
35,54114
57,54114
73,54114
59,54114
32,54114
30,54114
69,54114
90,54114
42,54114
53,54115
9,54115
35,54115
57,54115
73,54115
59,54115
32,54115
30,54115
69,54115
90,54115
42,54115
100,54116
51,54117
50,54117
15,54117
100,54118
51,54118
50,54118
50,54119
15,54119
100,54120
9,54138
65,54138
82,54139
18,54140
82,54141
18,54142
82,54142
18,54143
82,54143
82,54145
18,54145
82,54146
18,54146
82,54147
18,54147
18,54148
82,54149
18,54149
82,54150
44,54150
82,54151
44,54151
82,54152
44,54152
82,54153
44,54153
82,54154
18,54154
44,54154
82,54155
18,54155
44,54155
82,54156
18,54156
44,54156
82,54157
18,54157
44,54157
82,54158
18,54158
25,54158
82,54159
18,54159
25,54159
82,54160
44,54160
25,54160
18,54161
25,54161
18,54162
25,54162
82,54163
18,54163
44,54163
25,54163
82,54164
18,54164
25,54164
82,54165
44,54165
25,54165
18,54165
82,54166
44,54166
44,54167
18,54167
25,54167
82,54167
18,54168
25,54168
44,54168
82,54168
18,54169
18,54170
18,54171
18,54172
18,54173
18,54174
82,54175
18,54178
18,54179
18,54180
18,54181
18,54182
18,54183
15,54183
20,54184
20,54185
18,54185
20,54186
18,54186
20,54187
18,54188
82,54188
18,54189
82,54189
18,54190
55,54194
102,54194
29,54195
32,54195
100,54203
2,54204
10,54204
104,54205
80,54205
2,54206
104,54206
80,54206
19,54207
49,54207
109,54207
19,54208
109,54208
19,54209
14,54209
19,54210
14,54210
19,54211
100,54211
14,54212
100,54212
19,54212
19,54213
14,54213
100,54214
14,54214
26,54214
26,54215
100,54215
26,54216
100,54216
14,54217
100,54217
26,54218
12,54218
14,54218
14,54219
26,54219
12,54220
26,54220
14,54221
100,54222
14,54225
100,54226
100,54227
14,54227
23,54228
17,54228
20,54229
26,54230
20,54230
82,54231
49,54231
82,54232
49,54232
20,54233
49,54234
20,54235
82,54235
20,54236
18,54237
20,54237
11,54237
18,54238
11,54238
20,54238
18,54239
11,54239
20,54239
11,54240
20,54240
20,54241
51,54256
49,54256
51,54257
49,54257
25,54258
26,54259
25,54259
26,54260
25,54260
11,54261
76,54261
26,54261
17,54262
23,54262
17,54263
23,54263
26,54263
17,54264
23,54264
20,54265
18,54265
20,54266
12,54266
20,54270
44,54270
20,54271
44,54271
44,54272
20,54273
44,54273
20,54274
44,54274
20,54275
44,54275
20,54276
20,54277
44,54277
20,54278
44,54278
20,54279
20,54280
44,54281
44,54282
20,54283
44,54283
20,54284
44,54284
20,54285
20,54286
44,54286
20,54287
20,54288
20,54290
20,54291
20,54292
18,54293
26,54293
25,54293
25,54294
25,54295
12,54295
25,54296
12,54297
25,54297
26,54298
12,54299
26,54300
12,54301
12,54302
12,54303
25,54303
25,54304
25,54305
18,54306
26,54306
12,54307
26,54309
12,54310
26,54310
12,54311
26,54311
12,54312
26,54312
12,54313
26,54313
12,54314
26,54314
15,54314
12,54315
26,54320
26,54321
15,54324
20,54326
14,54326
16,54326
14,54327
16,54327
20,54328
14,54328
16,54329
16,54330
16,54331
14,54332
20,54332
20,54333
14,54334
51,54335
14,54335
14,54336
51,54337
14,54338
51,54338
14,54339
51,54339
15,54339
15,54340
16,54341
15,54341
15,54342
16,54343
15,54344
15,54346
16,54347
15,54347
16,54348
15,54348
15,54349
16,54351
20,54352
16,54352
14,54352
16,54353
14,54354
16,54357
11,54357
11,54358
11,54360
26,54360
11,54361
26,54362
11,54363
26,54363
18,54364
18,54365
44,54367
44,54368
44,54369
44,54370
18,54371
18,54373
11,54374
18,54374
11,54375
18,54375
11,54376
18,54376
44,54377
18,54378
44,54378
18,54379
44,54379
44,54380
18,54381
44,54381
26,54382
15,54382
15,54384
26,54385
15,54385
15,54387
15,54388
15,54389
109,54389
18,54389
15,54390
109,54390
15,54391
15,54392
25,54393
26,54393
26,54395
26,54396
26,54397
26,54398
25,54398
26,54400
26,54401
26,54402
109,54402
25,54403
26,54403
15,54404
15,54405
109,54405
26,54406
25,54407
25,54408
26,54409
26,54412
26,54413
26,54414
25,54416
26,54417
109,54419
25,54420
44,54421
44,54422
11,54423
11,54424
44,54426
18,54426
44,54427
44,54428
11,54429
18,54435
12,54436
51,54437
12,54438
12,54440
25,54441
25,54443
25,54446
25,54447
25,54448
25,54449
25,54450
25,54451
25,54452
25,54456
51,54457
25,54457
25,54458
19,54458
25,54459
25,54460
51,54460
25,54461
19,54461
25,54462
25,54463
19,54463
25,54464
25,54465
25,54466
19,54466
25,54467
25,54468
51,54469
25,54470
25,54471
44,54472
25,54472
44,54474
44,54475
44,54476
25,54476
44,54477
25,54477
25,54478
25,54480
44,54481
44,54482
25,54482
25,54483
25,54484
25,54485
25,54487
19,54487
25,54488
44,54489
25,54489
44,54491
25,54491
44,54493
20,54494
20,54495
44,54496
44,54497
44,54498
12,54498
12,54499
12,54500
44,54501
12,54502
12,54503
100,54505
51,54506
44,54506
20,54506
44,54508
44,54510
44,54511
44,54512
44,54513
44,54514
44,54515
44,54516
44,54517
44,54518
44,54522
44,54524
44,54528
82,54530
44,54531
44,54532
44,54534
44,54535
44,54538
82,54538
44,54539
82,54539
44,54541
82,54541
19,54545
19,54548
19,54550
15,54550
19,54554
19,54556
19,54557
19,54560
15,54560
18,54565
18,54566
16,54567
18,54567
16,54568
18,54568
16,54569
18,54569
18,54570
17,54570
17,54571
16,54571
18,54571
44,54571
44,54572
44,54573
44,54574
44,54575
44,54576
18,54576
44,54577
18,54577
44,54578
16,54579
18,54579
18,54580
18,54581
18,54582
31,54583
16,54584
16,54585
44,54585
16,54586
44,54586
44,54587
16,54587
32,54588
16,54589
44,54589
44,54590
100,54591
44,54593
44,54594
82,54594
44,54595
82,54595
44,54597
82,54597
100,54597
44,54598
100,54598
44,54599
16,54599
82,54599
100,54599
44,54600
100,54600
44,54601
44,54602
100,54602
44,54603
44,54604
44,54605
100,54606
44,54607
100,54607
44,54608
100,54608
44,54609
44,54610
82,54610
44,54611
44,54612
100,54612
44,54613
100,54613
100,54614
44,54614
100,54615
44,54615
100,54616
16,54616
100,54618
14,54620
44,54620
25,54621
2,54622
55,54622
1,54622
100,54623
44,54623
25,54623
26,54624
51,54624
5,54625
54,54625
35,54625
10,54625
31,54626
66,54626
44,54626
44,54627
31,54627
66,54627
11,54628
11,54629
100,54631
100,54632
100,54633
12,54634
44,54635
12,54636
44,54636
44,54637
44,54638
44,54639
44,54640
44,54645
26,54645
44,54646
26,54646
44,54647
26,54648
44,54648
26,54649
44,54649
44,54650
26,54650
44,54651
44,54652
44,54653
44,54654
44,54655
26,54655
44,54656
11,54657
26,54657
26,54658
9,54660
18,54661
18,54662
18,54663
9,54664
9,54665
11,54666
26,54666
11,54667
44,54668
26,54668
18,54668
44,54669
44,54670
44,54672
26,54672
18,54672
44,54674
26,54674
18,54674
18,54675
18,54676
44,54676
26,54676
44,54677
18,54677
44,54678
18,54678
44,54679
18,54679
44,54680
18,54680
18,54681
18,54682
18,54683
44,54683
18,54684
44,54684
18,54685
44,54685
18,54686
44,54686
18,54687
18,54688
18,54689
18,54690
18,54691
18,54692
18,54693
18,54694
18,54695
18,54696
44,54697
100,54700
18,54701
100,54701
18,54702
100,54702
18,54703
100,54703
18,54704
100,54704
18,54705
18,54706
100,54708
18,54709
100,54709
18,54710
100,54710
18,54711
100,54711
18,54712
100,54712
18,54713
100,54713
18,54714
100,54714
100,54715
18,54716
100,54716
18,54718
100,54718
18,54719
100,54719
18,54720
100,54720
100,54721
18,54722
100,54722
18,54723
18,54724
100,54724
100,54726
18,54727
18,54728
18,54729
18,54730
100,54730
18,54731
100,54731
100,54732
18,54733
44,54733
18,54734
100,54735
44,54736
44,54737
100,54738
44,54740
14,54741
20,54742
14,54743
20,54743
103,54744
32,54744
63,54745
14,54747
20,54747
14,54748
14,54750
14,54756
20,54756
20,54759
14,54760
20,54762
14,54762
14,54763
14,54764
44,54768
11,54768
44,54769
11,54769
44,54770
11,54770
44,54771
11,54771
44,54772
11,54772
44,54773
11,54773
44,54774
11,54774
51,54774
51,54775
44,54776
11,54776
71,54776
20,54778
49,54779
20,54780
14,54782
11,54783
2,54784
81,54784
20,54785
14,54786
20,54787
20,54788
14,54789
11,54790
11,54791
11,54792
20,54792
14,54792
20,54793
14,54793
20,54794
14,54794
20,54795
14,54795
20,54796
14,54796
20,54797
14,54797
20,54798
14,54798
20,54799
14,54799
20,54802
14,54802
14,54803
14,54804
20,54805
14,54805
20,54806
14,54806
20,54807
14,54807
14,54808
20,54809
14,54809
20,54810
14,54810
20,54811
14,54811
14,54812
14,54814
14,54815
20,54816
20,54817
20,54818
20,54819
14,54819
20,54820
14,54820
20,54821
16,54822
14,54823
14,54824
14,54825
51,54828
44,54830
51,54831
100,54832
44,54833
51,54834
100,54835
82,54836
44,54838
100,54839
100,54841
51,54841
82,54842
51,54846
82,54847
44,54849
82,54849
12,54856
12,54857
17,54858
17,54859
15,54860
15,54861
15,54862
15,54863
15,54864
15,54865
15,54866
50,54871
11,54881
20,54890
11,54891
49,54891
26,54892
26,54893
26,54894
82,54894
138,54894
11,54895
16,54898
11,54899
11,54900
74,54900
11,54901
74,54901
11,54902
26,54902
74,54902
11,54903
26,54903
20,54903
74,54903
26,54904
82,54904
138,54904
26,54905
82,54905
49,54905
11,54905
44,54906
23,54906
16,54907
26,54908
82,54910
82,54912
49,54917
70,54917
82,54918
44,54918
49,54919
141,54919
11,54920
11,54921
82,54922
23,54922
16,54923
82,54923
82,54924
11,54925
82,54925
23,54925
11,54926
16,54926
82,54926
23,54926
11,54927
82,54927
23,54927
11,54928
16,54928
82,54928
11,54929
82,54929
23,54929
20,54935
82,54935
20,54936
82,54936
82,54937
82,54939
82,54940
44,54941
44,54942
20,54943
44,54943
20,54944
20,54945
44,54945
20,54946
11,54947
16,54947
82,54947
23,54947
11,54948
16,54948
82,54948
23,54948
11,54949
82,54949
44,54949
11,54950
82,54950
20,54951
44,54951
44,54952
44,54953
20,54954
44,54954
20,54955
44,54955
20,54956
44,54956
44,54957
20,54958
44,54958
20,54959
44,54959
44,54960
44,54961
44,54963
44,54964
44,54965
44,54966
44,54967
20,54967
20,54968
44,54968
20,54969
44,54969
23,54970
44,54971
44,54972
44,54973
44,54975
44,54976
44,54977
44,54978
44,54979
20,54982
20,54983
14,54984
20,54984
20,54985
14,54986
20,54986
14,54987
20,54987
100,54988
14,54988
100,54989
14,54989
20,54989
100,54992
15,54994
12,54995
15,54996
12,54997
20,55001
44,55002
14,55010
20,55016
14,55017
20,55018
14,55018
14,55019
14,55020
19,55020
14,55022
16,55023
2,55024
81,55024
11,55025
16,55026
25,55035
44,55036
11,55037
49,55038
25,55039
44,55042
25,55043
25,55044
44,55045
25,55046
25,55047
11,55048
25,55049
44,55049
11,55050
16,55051
16,55052
16,55053
11,55054
82,55056
18,55057
18,55058
16,55058
18,55059
16,55059
18,55060
16,55060
18,55061
44,55061
23,55062
82,55062
16,55063
18,55063
19,55064
23,55064
19,55065
16,55066
44,55067
18,55067
44,55068
18,55068
44,55069
44,55070
18,55070
44,55071
44,55072
44,55073
18,55073
44,55074
13,55074
44,55075
18,55075
44,55076
18,55076
18,55077
11,55077
51,55078
51,55079
12,55079
16,55081
16,55082
40,55083
100,55085
16,55086
16,55087
16,55088
16,55089
16,55090
82,55091
82,55094
16,55096
82,55096
82,55098
82,55099
16,55100
82,55100
16,55101
16,55102
44,55104
44,55105
12,55105
12,55106
44,55106
100,55107
44,55108
44,55109
20,55110
44,55110
20,55111
44,55111
20,55112
44,55112
18,55112
20,55113
44,55113
44,55114
31,55115
20,55116
20,55118
32,55119
20,55120
20,55121
20,55122
44,55124
20,55124
44,55125
20,55125
12,55125
44,55126
20,55126
12,55126
44,55127
20,55127
12,55127
109,55129
20,55129
20,55130
20,55131
20,55132
109,55132
20,55133
44,55134
109,55134
20,55136
20,55137
12,55137
44,55139
12,55139
44,55140
12,55140
109,55140
44,55141
109,55141
109,55142
44,55142
12,55145
12,55146
44,55147
12,55147
109,55147
18,55147
12,55148
44,55149
12,55149
109,55149
18,55149
44,55150
12,55150
109,55150
44,55151
44,55152
100,55153
109,55153
100,55154
14,55159
44,55159
109,55160
109,55161
14,55161
44,55162
44,55163
44,55164
18,55164
14,55165
109,55165
44,55165
100,55166
14,55167
109,55167
34,55168
1,55168
55,55168
59,55168
73,55168
58,55168
103,55168
65,55168
30,55168
102,55168
41,55168
42,55168
34,55169
1,55169
55,55169
59,55169
73,55169
58,55169
103,55169
65,55169
30,55169
102,55169
41,55169
42,55169
11,55170
15,55173
34,55174
1,55174
55,55174
59,55174
73,55174
58,55174
103,55174
65,55174
30,55174
102,55174
41,55174
42,55174
34,55175
1,55175
55,55175
59,55175
73,55175
58,55175
103,55175
65,55175
30,55175
102,55175
15,55176
15,55177
15,55178
11,55179
11,55180
15,55181
11,55183
49,55184
11,55185
49,55186
11,55187
34,55189
103,55189
11,55191
49,55191
11,55192
11,55193
15,55193
11,55194
15,55195
11,55196
15,55197
11,55198
49,55198
11,55199
11,55200
15,55200
11,55201
49,55201
15,55201
11,55203
15,55204
51,55204
51,55205
15,55206
51,55208
15,55208
11,55209
15,55211
15,55212
51,55212
11,55213
49,55213
11,55214
49,55214
17,55219
17,55220
20,55221
20,55222
17,55222
20,55223
17,55224
17,55225
18,55225
54,55226
55,55226
35,55226
57,55226
59,55226
20,55227
14,55229
20,55231
82,55232
14,55233
18,55233
23,55234
19,55235
18,55236
19,55236
18,55238
19,55238
82,55239
18,55239
19,55239
18,55240
82,55243
12,55244
12,55245
12,55246
12,55247
19,55248
12,55248
12,55249
12,55251
1,55253
65,55253
12,55254
12,55255
19,55256
19,55257
15,55258
16,55259
15,55259
15,55260
26,55261
26,55262
23,55263
26,55264
26,55265
26,55266
26,55269
26,55271
1,55272
65,55272
51,55274
51,55275
51,55276
44,55277
44,55278
44,55279
44,55280
44,55281
44,55282
44,55283
44,55285
44,55286
16,55287
26,55288
16,55289
44,55290
44,55291
26,55292
44,55293
26,55293
44,55294
26,55294
44,55295
26,55295
44,55296
44,55297
26,55298
15,55299
15,55302
26,55303
26,55305
20,55308
17,55308
18,55308
33,55309
65,55309
49,55309
17,55309
20,55309
49,55310
17,55310
20,55310
18,55310
49,55311
17,55311
20,55311
18,55311
20,55312
20,55313
17,55313
20,55314
20,55315
20,55316
18,55317
18,55318
49,55320
17,55320
20,55320
20,55323
18,55323
49,55326
20,55326
17,55326
18,55326
18,55327
20,55328
20,55329
6,55330
40,55330
6,55331
40,55331
20,55333
17,55334
20,55336
20,55337
18,55342
20,55343
49,55345
17,55345
17,55346
20,55347
17,55347
44,55349
31,55350
32,55350
44,55350
16,55351
2,55351
84,55351
31,55352
32,55352
2,55353
84,55353
2,55354
84,55354
44,55355
44,55357
44,55358
44,55360
16,55360
44,55361
44,55363
16,55364
44,55366
16,55367
49,55368
20,55368
17,55368
20,55369
18,55369
18,55370
20,55371
18,55371
20,55372
18,55372
20,55373
16,55374
18,55374
33,55375
65,55375
44,55377
44,55378
16,55379
44,55380
16,55381
44,55382
16,55382
18,55382
20,55384
17,55384
44,55384
20,55385
44,55386
49,55387
20,55387
44,55387
20,55388
44,55388
20,55389
20,55390
44,55390
31,55391
33,55391
32,55391
44,55392
16,55392
16,55393
18,55393
16,55394
18,55394
16,55395
18,55395
16,55396
18,55396
2,55397
6,55397
84,55397
20,55398
44,55398
20,55399
44,55399
17,55399
44,55400
44,55401
20,55401
20,55402
20,55403
44,55403
20,55404
44,55404
20,55405
44,55405
16,55405
18,55405
16,55406
18,55406
16,55407
18,55407
16,55408
18,55408
16,55409
18,55409
16,55410
18,55410
20,55411
18,55412
18,55413
18,55414
44,55416
44,55417
16,55418
18,55418
16,55419
18,55419
16,55421
18,55421
44,55422
18,55422
44,55423
49,55423
44,55424
17,55424
49,55424
16,55427
44,55428
44,55429
44,55430
44,55431
18,55431
44,55432
18,55432
44,55433
18,55433
18,55434
16,55434
49,55435
18,55435
49,55436
44,55436
16,55436
18,55436
17,55438
17,55439
16,55439
44,55441
18,55442
16,55442
44,55443
16,55444
16,55445
18,55445
16,55446
18,55446
16,55447
18,55447
18,55448
18,55449
16,55449
18,55450
16,55450
18,55451
18,55452
16,55452
18,55453
16,55453
44,55454
49,55455
17,55455
16,55456
18,55458
18,55459
16,55459
44,55460
16,55461
16,55462
16,55463
16,55464
44,55469
31,55469
32,55469
20,55472
18,55473
82,55473
18,55474
82,55475
44,55475
20,55475
20,55476
51,55477
82,55477
18,55477
1,55478
65,55478
31,55479
32,55479
44,55479
31,55480
32,55480
44,55481
51,55482
2,55483
84,55483
16,55483
54,55484
53,55484
73,55484
55,55484
10,55484
2,55485
84,55485
34,55486
40,55486
33,55487
103,55487
20,55491
20,55494
20,55495
20,55496
18,55499
18,55500
11,55500
11,55501
15,55502
18,55502
15,55503
18,55503
20,55504
18,55504
11,55504
15,55505
18,55505
11,55506
15,55507
18,55507
15,55508
18,55508
15,55509
44,55510
51,55510
51,55511
44,55513
24,55514
11,55514
20,55515
20,55516
44,55517
16,55517
11,55517
20,55518
44,55518
18,55519
20,55519
20,55520
18,55520
20,55521
18,55521
20,55522
16,55523
50,55523
109,55524
109,55525
16,55525
34,55526
40,55526
20,55527
18,55528
71,55529
18,55530
18,55531
50,55531
18,55532
18,55533
50,55533
18,55534
24,55534
18,55535
24,55535
18,55536
18,55537
24,55537
18,55538
24,55538
18,55539
18,55540
18,55541
24,55541
18,55542
24,55542
18,55543
18,55544
18,55546
18,55547
20,55548
18,55548
20,55549
18,55549
20,55550
50,55550
20,55552
50,55552
18,55553
18,55554
20,55554
18,55555
20,55555
50,55555
18,55556
20,55556
18,55557
18,55558
18,55559
20,55560
20,55561
100,55564
20,55565
18,55566
20,55566
18,55568
11,55568
11,55569
51,55569
20,55570
44,55570
11,55570
24,55570
51,55570
18,55571
20,55572
20,55573
14,55573
100,55573
20,55574
24,55574
16,55575
14,55575
100,55575
14,55576
100,55576
100,55577
100,55578
100,55579
14,55580
100,55580
16,55581
100,55581
14,55581
51,55581
11,55581
100,55582
14,55582
14,55583
51,55583
11,55583
100,55584
14,55585
11,55585
45,55586
19,55586
51,55587
45,55587
19,55588
14,55589
45,55589
19,55589
44,55590
44,55591
82,55591
14,55591
14,55592
51,55592
44,55593
82,55593
82,55594
44,55595
14,55595
82,55595
111,55596
82,55597
19,55597
19,55598
14,55599
12,55599
14,55600
14,55601
12,55601
14,55602
14,55603
25,55603
14,55604
45,55604
19,55604
111,55604
44,55605
25,55605
14,55606
45,55606
19,55606
111,55606
14,55607
51,55607
45,55607
14,55608
25,55608
11,55611
14,55611
11,55612
25,55613
14,55614
25,55614
44,55615
14,55615
25,55615
25,55616
25,55617
25,55618
44,55619
25,55619
25,55620
25,55621
44,55622
25,55622
44,55623
25,55623
44,55624
44,55625
25,55625
44,55626
25,55626
25,55627
44,55628
25,55628
44,55629
25,55629
44,55630
44,55631
25,55631
44,55632
25,55632
11,55633
44,55634
25,55634
11,55634
44,55635
25,55635
44,55636
25,55636
11,55636
44,55637
11,55637
14,55637
51,55639
44,55640
11,55640
44,55641
11,55642
11,55643
44,55644
11,55644
44,55645
44,55646
44,55647
44,55648
11,55649
44,55651
11,55651
11,55653
44,55654
44,55655
44,55656
44,55658
25,55658
25,55659
44,55660
44,55661
25,55661
44,55664
25,55664
11,55664
44,55665
25,55665
44,55666
44,55667
25,55667
44,55668
25,55668
44,55669
44,55670
11,55670
44,55671
44,55672
11,55673
25,55673
25,55674
11,55674
25,55675
44,55675
44,55676
11,55676
25,55677
25,55678
25,55679
25,55680
44,55681
11,55681
25,55682
44,55682
11,55682
25,55683
44,55683
11,55683
25,55684
44,55684
11,55684
23,55685
82,55686
26,55689
26,55690
26,55691
26,55692
26,55694
23,55695
26,55696
100,55696
100,55697
100,55698
26,55698
100,55699
26,55699
26,55700
26,55701
100,55705
100,55706
23,55706
100,55707
100,55708
100,55709
100,55710
100,55712
100,55713
100,55714
100,55715
23,55715
100,55716
100,55717
100,55718
82,55718
100,55719
82,55720
11,55723
11,55724
44,55726
11,55726
44,55727
11,55727
44,55728
11,55728
44,55729
11,55729
44,55730
11,55730
44,55731
11,55731
44,55732
11,55732
25,55733
16,55733
25,55734
25,55735
25,55737
25,55738
25,55739
25,55740
25,55741
25,55742
25,55743
25,55744
25,55745
25,55749
25,55750
25,55751
25,55754
100,55754
25,55755
100,55755
25,55756
100,55756
100,55757
100,55758
100,55759
100,55760
100,55761
100,55762
25,55762
100,55763
100,55764
100,55768
100,55770
100,55771
100,55772
100,55773
100,55774
100,55776
100,55777
100,55778
100,55779
100,55780
100,55782
16,55795
20,55806
11,55806
20,55807
18,55807
20,55808
18,55808
18,55809
44,55811
51,55811
44,55812
54,55832
10,55832
54,55833
10,55833
54,55834
10,55834
49,55842
17,55842
20,55845
49,55845
49,55846
31,55848
31,55849
